audiofile,duration,noise,voice,words,callSign,colour,number,levels,trigger_start,trigger_end,trigger_call,trigger_col,trigger_num,trigger_call_end,trigger_col_end,trigger_num_end,file,firstSound_tmin,lastSound_tmax,token_1_tmin,token_1_tmax,token_2_tmin,token_2_tmax,token_3_tmin,token_3_tmax,rater,newidx,block
audio/SiSSN_DE_Neural2-D_Dr-ge-Ei_-7db.wav,5.4374,SiSSN,Neural2-D,Dr-ge-Ei,Dr,ge,Ei,-7db,200,201,212,221,231,210,220,230,DE_Neural2-D_Dr-ge-Ei.TextGrid,0.16712,4.679470732666666,0.8154407990000001,1.258559919,2.588422806,2.964234964333333,4.198511114333333,4.679470732666666,mean,4,SSN1
audio/SiSSN_DE_Neural2-F_Dr-gr-Vi_-11db.wav,4.9925,SiSSN,Neural2-F,Dr-gr-Vi,Dr,gr,Vi,-11db,200,201,212,222,234,210,220,230,DE_Neural2-F_Dr-gr-Vi.TextGrid,0.16712,4.250294634666666,0.681029562,1.2049524893333332,2.252571896333333,2.59712,3.810793741333333,4.250294634666666,mean,13,SSN1
audio/SiSSN_DE_Neural2-F_Ad-we-Zw_-9db.wav,4.9822,SiSSN,Neural2-F,Ad-we-Zw,Ad,we,Zw,-9db,200,201,211,224,232,210,220,230,DE_Neural2-F_Ad-we-Zw.TextGrid,0.16712,4.244060003,0.7177473233333332,1.2533961806666667,2.262506184,2.63712,3.845532825333333,4.244060003,mean,8,SSN1
audio/SiSSN_DE_Neural2-D_Kr-ro-Vi_-11db.wav,5.3776,SiSSN,Neural2-D,Kr-ro-Vi,Kr,ro,Vi,-11db,200,201,213,223,234,210,220,230,DE_Neural2-D_Kr-ro-Vi.TextGrid,0.16712,4.641323211333333,0.818423158,1.2898063936666666,2.653356028333333,3.0333707003333337,4.265858227666667,4.641323211333333,mean,7,SSN1
audio/SiSSN_DE_Neural2-D_Ad-ro-Dr_-11db.wav,5.4214,SiSSN,Neural2-D,Ad-ro-Dr,Ad,ro,Dr,-11db,200,201,211,223,233,210,220,230,DE_Neural2-D_Ad-ro-Dr.TextGrid,0.16712,4.659526676333333,0.8004376743333333,1.34712,2.7306835256666666,3.12712,4.3834135393333336,4.659526676333333,mean,6,SSN1
audio/SiSSN_DE_Neural2-F_Kr-ge-Ei_-11db.wav,5.1524,SiSSN,Neural2-F,Kr-ge-Ei,Kr,ge,Ei,-11db,200,201,213,221,231,210,220,230,DE_Neural2-F_Kr-ge-Ei.TextGrid,0.16712,4.395048370333334,0.7114156806666667,1.23712,2.2807316876666666,2.6008462813333337,3.781463541,4.395048370333334,mean,8,SSN1
audio/SiSSN_DE_Neural2-D_Ad-ge-Dr_-7db.wav,5.4325,SiSSN,Neural2-D,Ad-ge-Dr,Ad,ge,Dr,-7db,200,201,211,221,233,210,220,230,DE_Neural2-D_Ad-ge-Dr.TextGrid,0.16712,4.691872241,0.799056278,1.3564388796666669,2.779151954333333,3.1459332843333336,4.402681137,4.691872241,mean,7,SSN1
audio/SiSSN_DE_Neural2-D_Kr-ro-Dr_-11db.wav,5.3268,SiSSN,Neural2-D,Kr-ro-Dr,Kr,ro,Dr,-11db,200,201,213,223,233,210,220,230,DE_Neural2-D_Kr-ro-Dr.TextGrid,0.16712,4.570751391333333,0.8219184506666667,1.285439556,2.661159586333333,3.052878153,4.298028573,4.570751391333333,mean,4,SSN1
audio/SiSSN_DE_Neural2-F_Kr-we-Vi_-9db.wav,5.0222,SiSSN,Neural2-F,Kr-we-Vi,Kr,we,Vi,-9db,200,201,213,224,234,210,220,230,DE_Neural2-F_Kr-we-Vi.TextGrid,0.17712,4.280997977999999,0.7183036226666667,1.25712,2.2816142866666667,2.6658878016666665,3.842011394333333,4.280997977999999,mean,10,SSN1
audio/SiSSN_DE_Neural2-D_Ti-ro-Zw_-7db.wav,5.4665,SiSSN,Neural2-D,Ti-ro-Zw,Ti,ro,Zw,-7db,200,201,214,223,232,210,220,230,DE_Neural2-D_Ti-ro-Zw.TextGrid,0.17712,4.711916037333334,0.8837251403333334,1.3383204613333337,2.682273364666667,3.0742472856666665,4.336281223666666,4.711916037333334,mean,1,SSN1
audio/SiSSN_DE_Neural2-D_Ad-ge-Ei_-7db.wav,5.6324,SiSSN,Neural2-D,Ad-ge-Ei,Ad,ge,Ei,-7db,200,201,211,221,231,210,220,230,DE_Neural2-D_Ad-ge-Ei.TextGrid,0.17712,4.874733106,0.8023796646666668,1.360062447,2.759919420333334,3.1460466530000004,4.421838131,4.874733106,mean,14,SSN1
audio/SiSSN_DE_Neural2-F_Kr-gr-Zw_-11db.wav,4.975,SiSSN,Neural2-F,Kr-gr-Zw,Kr,gr,Zw,-11db,200,201,213,222,232,210,220,230,DE_Neural2-F_Kr-gr-Zw.TextGrid,0.17712,4.235781575,0.7254946950000001,1.25712,2.245884890333333,2.6313346723333333,3.821745809333333,4.235781575,mean,5,SSN1
audio/SiSSN_DE_Neural2-F_Kr-gr-Dr_-9db.wav,4.8722,SiSSN,Neural2-F,Kr-gr-Dr,Kr,gr,Dr,-9db,200,201,213,222,233,210,220,230,DE_Neural2-F_Kr-gr-Dr.TextGrid,0.17712,4.133161916666666,0.7117468703333333,1.2554213586666667,2.251387854666667,2.618031451,3.807509569333333,4.133161916666666,mean,14,SSN1
audio/SiSSN_DE_Neural2-F_Kr-ge-Dr_-9db.wav,4.9212,SiSSN,Neural2-F,Kr-ge-Dr,Kr,ge,Dr,-9db,200,201,213,221,233,210,220,230,DE_Neural2-F_Kr-ge-Dr.TextGrid,0.16712,4.191543584666667,0.7131129856666667,1.245661430666667,2.303852034,2.632458994333333,3.8399632746666663,4.191543584666667,mean,4,SSN1
audio/SiSSN_DE_Neural2-F_Dr-we-Dr_-11db.wav,4.9166,SiSSN,Neural2-F,Dr-we-Dr,Dr,we,Dr,-11db,200,201,212,224,233,210,220,230,DE_Neural2-F_Dr-we-Dr.TextGrid,0.16712,4.189664604,0.6874512456666667,1.21712,2.271846604,2.649703711,3.842155749333333,4.189664604,mean,1,SSN1
audio/SiSSN_DE_Neural2-F_Dr-gr-Zw_-11db.wav,4.9693,SiSSN,Neural2-F,Dr-gr-Zw,Dr,gr,Zw,-11db,200,201,212,222,232,210,220,230,DE_Neural2-F_Dr-gr-Zw.TextGrid,0.16712,4.222184456666667,0.6899134043333334,1.21712,2.2391007596666666,2.6202313223333333,3.815375428,4.222184456666667,mean,7,SSN1
audio/SiSSN_DE_Neural2-F_Ad-ge-Zw_-9db.wav,4.9664,SiSSN,Neural2-F,Ad-ge-Zw,Ad,ge,Zw,-9db,200,201,211,221,232,210,220,230,DE_Neural2-F_Ad-ge-Zw.TextGrid,0.16712,4.242034973666667,0.7120589463333333,1.25712,2.288027083,2.60712,3.832514673333333,4.242034973666667,mean,12,SSN1
audio/SiSSN_DE_Neural2-D_Ti-gr-Ei_-11db.wav,5.6496,SiSSN,Neural2-D,Ti-gr-Ei,Ti,gr,Ei,-11db,200,201,214,222,231,210,220,230,DE_Neural2-D_Ti-gr-Ei.TextGrid,0.16712,4.9095601926666665,0.8837991143333334,1.3398696543333333,2.761324247333333,3.16712,4.436694727666667,4.9095601926666665,mean,5,SSN1
audio/SiSSN_DE_Neural2-F_Ad-ge-Dr_-11db.wav,4.9357,SiSSN,Neural2-F,Ad-ge-Dr,Ad,ge,Dr,-11db,200,201,211,221,233,210,220,230,DE_Neural2-F_Ad-ge-Dr.TextGrid,0.16712,4.178839896666667,0.7195964586666667,1.2716676083333334,2.2992030473333336,2.633878253666667,3.8374997976666654,4.178839896666667,mean,6,SSN1
audio/SiSSN_DE_Neural2-D_Kr-gr-Ei_-11db.wav,5.6275,SiSSN,Neural2-D,Kr-gr-Ei,Kr,gr,Ei,-11db,200,201,213,222,231,210,220,230,DE_Neural2-D_Kr-gr-Ei.TextGrid,0.17712,4.887801438666667,0.8296706986666668,1.292363874,2.6996133163333336,3.1151457616666662,4.417038116333333,4.887801438666667,mean,1,SSN1
audio/SiSSN_DE_Neural2-F_Dr-gr-Dr_-9db.wav,4.9037,SiSSN,Neural2-F,Dr-gr-Dr,Dr,gr,Dr,-9db,200,201,212,222,233,210,220,230,DE_Neural2-F_Dr-gr-Dr.TextGrid,0.16712,4.156010312666667,0.6810090863333333,1.20712,2.233977923333333,2.58712,3.810005767,4.156010312666667,mean,7,SSN1
audio/SiSSN_DE_Neural2-F_Ad-ro-Dr_-7db.wav,4.8717,SiSSN,Neural2-F,Ad-ro-Dr,Ad,ro,Dr,-7db,200,201,211,223,233,210,220,230,DE_Neural2-F_Ad-ro-Dr.TextGrid,0.16712,4.126070192666667,0.7135637613333333,1.261584827,2.236471505666667,2.592172553,3.790540711333333,4.126070192666667,mean,8,SSN1
audio/SiSSN_DE_Neural2-D_Dr-ge-Dr_-7db.wav,5.2636,SiSSN,Neural2-D,Dr-ge-Dr,Dr,ge,Dr,-7db,200,201,212,221,233,210,220,230,DE_Neural2-D_Dr-ge-Dr.TextGrid,0.16712,4.521309895333333,0.8301852310000001,1.295716757,2.618621047,2.994365918333333,4.234287064666667,4.521309895333333,mean,11,SSN1
audio/SiSSN_DE_Neural2-D_Kr-ro-Ei_-11db.wav,5.4911,SiSSN,Neural2-D,Kr-ro-Ei,Kr,ro,Ei,-11db,200,201,213,223,231,210,220,230,DE_Neural2-D_Kr-ro-Ei.TextGrid,0.16712,4.742691482666667,0.8219324303333333,1.2778869183333337,2.659248978666667,3.03591411,4.274742439333333,4.742691482666667,mean,8,SSN1
audio/SiSSN_DE_Neural2-D_Ti-we-Dr_-9db.wav,5.3747,SiSSN,Neural2-D,Ti-we-Dr,Ti,we,Dr,-9db,200,201,214,224,233,210,220,230,DE_Neural2-D_Ti-we-Dr.TextGrid,0.16712,4.618342979,0.8891131996666667,1.339755598,2.672446115333333,3.063738402,4.335908740333333,4.618342979,mean,4,SSN1
audio/SiSSN_DE_Neural2-D_Ad-gr-Ei_-7db.wav,5.7556,SiSSN,Neural2-D,Ad-gr-Ei,Ad,gr,Ei,-7db,200,201,211,222,231,210,220,230,DE_Neural2-D_Ad-gr-Ei.TextGrid,0.17712,4.9916352066666665,0.8306647233333333,1.3724964039999998,2.8344295223333336,3.23712,4.515684904666666,4.9916352066666665,mean,3,SSN1
audio/SiSSN_DE_Neural2-F_Ti-ro-Zw_-7db.wav,4.9,SiSSN,Neural2-F,Ti-ro-Zw,Ti,ro,Zw,-7db,200,201,214,223,232,210,220,230,DE_Neural2-F_Ti-ro-Zw.TextGrid,0.17712,4.174076065,0.7140486013333334,1.203864908,2.225970755,2.57712,3.774535683333333,4.174076065,mean,1,SSN1
audio/SiSSN_DE_Neural2-F_Dr-ge-Vi_-7db.wav,4.9594,SiSSN,Neural2-F,Dr-ge-Vi,Dr,ge,Vi,-7db,200,201,212,221,234,210,220,230,DE_Neural2-F_Dr-ge-Vi.TextGrid,0.15712,4.2150444590000005,0.6674409296666667,1.1898949313333331,2.262885176,2.570068471666666,3.767366676,4.2150444590000005,mean,13,SSN1
audio/SiSSN_DE_Neural2-D_Ti-ge-Zw_-9db.wav,5.4068,SiSSN,Neural2-D,Ti-ge-Zw,Ti,ge,Zw,-9db,200,201,214,221,232,210,220,230,DE_Neural2-D_Ti-ge-Zw.TextGrid,0.16712,4.661277353,0.883917277,1.3291901493333331,2.662561171666667,3.045308715,4.294848153,4.661277353,mean,9,SSN1
audio/SiSSN_DE_Neural2-D_Ti-ge-Vi_-7db.wav,5.4912,SiSSN,Neural2-D,Ti-ge-Vi,Ti,ge,Vi,-7db,200,201,214,221,234,210,220,230,DE_Neural2-D_Ti-ge-Vi.TextGrid,0.17712,4.701027053,0.8839084196666667,1.3295314726666667,2.692364385,3.07548546,4.325631323,4.701027053,mean,5,SSN1
audio/SiSSN_DE_Neural2-D_Dr-ro-Zw_-11db.wav,5.3439,SiSSN,Neural2-D,Dr-ro-Zw,Dr,ro,Zw,-11db,200,201,212,223,232,210,220,230,DE_Neural2-D_Dr-ro-Zw.TextGrid,0.17712,4.603690747333333,0.8331847323333333,1.2750070946666667,2.6132788323333336,3.000376242333333,4.265087565666666,4.603690747333333,mean,9,SSN1
audio/SiSSN_DE_Neural2-F_Kr-ge-Dr_-7db.wav,4.9212,SiSSN,Neural2-F,Kr-ge-Dr,Kr,ge,Dr,-7db,200,201,213,221,233,210,220,230,DE_Neural2-F_Kr-ge-Dr.TextGrid,0.16712,4.191543584666667,0.7131129856666667,1.245661430666667,2.303852034,2.632458994333333,3.8399632746666663,4.191543584666667,mean,10,SSN1
audio/SiSSN_DE_Neural2-D_Dr-ge-Zw_-9db.wav,5.3371,SiSSN,Neural2-D,Dr-ge-Zw,Dr,ge,Zw,-9db,200,201,212,221,232,210,220,230,DE_Neural2-D_Dr-ge-Zw.TextGrid,0.16712,4.588619873,0.8292479093333333,1.2655588423333333,2.5872756446666667,2.964254973,4.219875396,4.588619873,mean,8,SSN1
audio/SiSSN_DE_Neural2-D_Ti-we-Dr_-7db.wav,5.3747,SiSSN,Neural2-D,Ti-we-Dr,Ti,we,Dr,-7db,200,201,214,224,233,210,220,230,DE_Neural2-D_Ti-we-Dr.TextGrid,0.16712,4.618342979,0.8891131996666667,1.339755598,2.672446115333333,3.063738402,4.335908740333333,4.618342979,mean,2,SSN1
audio/SiSSN_DE_Neural2-D_Dr-we-Zw_-7db.wav,5.3485,SiSSN,Neural2-D,Dr-we-Zw,Dr,we,Zw,-7db,200,201,212,224,232,210,220,230,DE_Neural2-D_Dr-we-Zw.TextGrid,0.17712,4.588647338666667,0.8349279433333333,1.2699317516666666,2.584722104666666,2.98712,4.222063912666667,4.588647338666667,mean,9,SSN1
audio/SiSSN_DE_Neural2-F_Ad-gr-Zw_-11db.wav,5.0032,SiSSN,Neural2-F,Ad-gr-Zw,Ad,gr,Zw,-11db,200,201,211,222,232,210,220,230,DE_Neural2-F_Ad-gr-Zw.TextGrid,0.17712,4.261327894666667,0.7084189756666667,1.2480677193333334,2.258302074,2.61712,3.8418041986666656,4.261327894666667,mean,0,SSN1
audio/SiSSN_DE_Neural2-F_Ad-ge-Ei_-9db.wav,5.1134,SiSSN,Neural2-F,Ad-ge-Ei,Ad,ge,Ei,-9db,200,201,211,221,231,210,220,230,DE_Neural2-F_Ad-ge-Ei.TextGrid,0.17712,4.340320047333333,0.7172698423333334,1.250729465,2.2712986543333336,2.588617222,3.761950164333333,4.340320047333333,mean,13,SSN1
audio/SiSSN_DE_Neural2-F_Ti-ro-Zw_-11db.wav,4.9,SiSSN,Neural2-F,Ti-ro-Zw,Ti,ro,Zw,-11db,200,201,214,223,232,210,220,230,DE_Neural2-F_Ti-ro-Zw.TextGrid,0.17712,4.174076065,0.7140486013333334,1.203864908,2.225970755,2.57712,3.774535683333333,4.174076065,mean,3,SSN1
audio/SiSSN_DE_Neural2-F_Dr-ge-Ei_-9db.wav,5.1509,SiSSN,Neural2-F,Dr-ge-Ei,Dr,ge,Ei,-9db,200,201,212,221,231,210,220,230,DE_Neural2-F_Dr-ge-Ei.TextGrid,0.17712,4.367270032666667,0.7036349423333332,1.2233737506666669,2.281757586,2.59712,3.766272635,4.367270032666667,mean,0,SSN1
audio/SiSSN_DE_Neural2-D_Kr-gr-Ei_-7db.wav,5.6275,SiSSN,Neural2-D,Kr-gr-Ei,Kr,gr,Ei,-7db,200,201,213,222,231,210,220,230,DE_Neural2-D_Kr-gr-Ei.TextGrid,0.17712,4.887801438666667,0.8296706986666668,1.292363874,2.6996133163333336,3.1151457616666662,4.417038116333333,4.887801438666667,mean,10,SSN1
audio/SiSSN_DE_Neural2-D_Kr-ge-Ei_-7db.wav,5.4552,SiSSN,Neural2-D,Kr-ge-Ei,Kr,ge,Ei,-7db,200,201,213,221,231,210,220,230,DE_Neural2-D_Kr-ge-Ei.TextGrid,0.16712,4.731414419666667,0.8219935486666667,1.283029782,2.6592679953333334,3.01712,4.279938414666667,4.731414419666667,mean,15,SSN1
audio/SiSSN_DE_Neural2-D_Kr-we-Zw_-9db.wav,5.3987,SiSSN,Neural2-D,Kr-we-Zw,Kr,we,Zw,-9db,200,201,213,224,232,210,220,230,DE_Neural2-D_Kr-we-Zw.TextGrid,0.16712,4.635508652666666,0.8204720143333333,1.291711424,2.6453925586666664,3.02712,4.282894624,4.635508652666666,mean,13,SSN1
audio/SiSSN_DE_Neural2-D_Ti-gr-Dr_-7db.wav,5.4702,SiSSN,Neural2-D,Ti-gr-Dr,Ti,gr,Dr,-7db,200,201,214,222,233,210,220,230,DE_Neural2-D_Ti-gr-Dr.TextGrid,0.17712,4.715304276,0.9093203863333332,1.3427046356666663,2.50712,2.7559757190000003,3.95712,4.428193238666666,mean,6,SSN1
audio/SiSSN_DE_Neural2-D_Ad-we-Zw_-7db.wav,5.5198,SiSSN,Neural2-D,Ad-we-Zw,Ad,we,Zw,-7db,200,201,211,224,232,210,220,230,DE_Neural2-D_Ad-we-Zw.TextGrid,0.17712,4.770687918666667,0.8149765686666667,1.3639058426666668,2.7370339236666665,3.153954161,4.402663457333333,4.770687918666667,mean,8,SSN1
audio/SiSSN_DE_Neural2-F_Dr-we-Zw_-11db.wav,4.9699,SiSSN,Neural2-F,Dr-we-Zw,Dr,we,Zw,-11db,200,201,212,224,232,210,220,230,DE_Neural2-F_Dr-we-Zw.TextGrid,0.16712,4.240218227,0.6858715506666666,1.202616338,2.251299711,2.627934407333333,3.817675763333333,4.240218227,mean,15,SSN1
audio/SiSSN_DE_Neural2-F_Kr-we-Dr_-11db.wav,4.9052,SiSSN,Neural2-F,Kr-we-Dr,Kr,we,Dr,-11db,200,201,213,224,233,210,220,230,DE_Neural2-F_Kr-we-Dr.TextGrid,0.16712,4.183105743666666,0.7175600796666667,1.260786177666667,2.279847144333333,2.6633750333333333,3.840654297666666,4.183105743666666,mean,11,SSN1
audio/SiSSN_DE_Neural2-F_Ad-ge-Dr_-9db.wav,4.9357,SiSSN,Neural2-F,Ad-ge-Dr,Ad,ge,Dr,-9db,200,201,211,221,233,210,220,230,DE_Neural2-F_Ad-ge-Dr.TextGrid,0.16712,4.178839896666667,0.7195964586666667,1.2716676083333334,2.2992030473333336,2.633878253666667,3.8374997976666654,4.178839896666667,mean,2,SSN1
