audiofile,duration,noise,voice,words,callSign,colour,number,levels,NV_nChannels,trigger_start,trigger_end,trigger_call,trigger_col,trigger_num,trigger_call_end,trigger_col_end,trigger_num_end,newidx,block,n,callSignCorrect_mean,callSignCorrect_raw,colourCorrect_raw,mouseClickOnCall.clicked_name_raw,mouseClickOnCall.leftButton_raw,mouseClickOnCall.midButton_raw,mouseClickOnCall.rightButton_raw,mouseClickOnCall.time_raw,mouseClickOnCall.x_raw,mouseClickOnCall.y_raw,mouseClickOnColour.clicked_name_raw,mouseClickOnColour.leftButton_raw,mouseClickOnColour.midButton_raw,mouseClickOnColour.rightButton_raw,mouseClickOnColour.time_raw,mouseClickOnColour.x_raw,mouseClickOnColour.y_raw,mouseClickOnNumber.clicked_name_raw,mouseClickOnNumber.leftButton_raw,mouseClickOnNumber.midButton_raw,mouseClickOnNumber.rightButton_raw,mouseClickOnNumber.time_raw,mouseClickOnNumber.x_raw,mouseClickOnNumber.y_raw,numberCorrect_raw,order
audio/NV_DE_Neural2-D_Kr-ge-Ei_0.05p_16ch.wav,5.4552,NV,Neural2-D,Kr-ge-Ei,Kr,ge,Ei,0.05p,16ch,100,101,113,121,131,110,120,130,10,NV3,1.0,0.0,False,False,call4,1,0,0,3.1323654000002534,-0.37222222222222223,-0.325,colour2,1,0,0,4.181153900000027,-0.025925925925925925,0.11296296296296296,number3,1,0,0,5.079693799999859,0.475,-0.1111111111111111,False,22.0
audio/NV_DE_Neural2-D_Ad-we-Dr_0p_16ch.wav,5.4683,NV,Neural2-D,Ad-we-Dr,Ad,we,Dr,0p,16ch,100,101,111,124,133,110,120,130,9,NV3,1.0,0.0,False,False,call4,1,0,0,2.5258428999995886,-0.3731481481481482,-0.3148148148148148,colour4,1,0,0,3.5097069000003103,-0.04814814814814815,-0.26481481481481484,number4,1,0,0,4.340350800000124,0.44351851851851853,-0.2759259259259259,False,5.0
audio/NV_DE_Neural2-D_Ti-gr-Vi_0.05p_16ch.wav,5.5195,NV,Neural2-D,Ti-gr-Vi,Ti,gr,Vi,0.05p,16ch,100,101,114,122,134,110,120,130,11,NV3,1.0,0.0,False,False,call2,1,0,0,2.614732300000014,-0.3990740740740741,0.13055555555555556,colour3,1,0,0,3.7641257999998743,0.000925925925925926,-0.06296296296296296,number3,1,0,0,4.280209499999728,0.36203703703703705,-0.09537037037037037,False,14.0
audio/NV_DE_Neural2-F_Ad-ge-Ei_0p_16ch.wav,5.1134,NV,Neural2-F,Ad-ge-Ei,Ad,ge,Ei,0p,16ch,100,101,111,121,131,110,120,130,8,NV3,1.0,1.0,True,False,call1,1,0,0,2.348528500000157,-0.44166666666666665,0.34629629629629627,colour1,1,0,0,3.396126000000095,0.007407407407407408,0.35,number3,1,0,0,4.162949600000047,0.42407407407407405,-0.14351851851851852,False,16.0
audio/NV_DE_Neural2-F_Ti-ro-Ei_0.05p_16ch.wav,5.0619,NV,Neural2-F,Ti-ro-Ei,Ti,ro,Ei,0.05p,16ch,100,101,114,123,131,110,120,130,10,NV3,1.0,1.0,True,False,call4,1,0,0,2.9937222999997175,-0.40185185185185185,-0.2962962962962963,colour3,1,0,0,3.97639479999998,-0.03148148148148148,-0.06759259259259259,number3,1,0,0,4.541660099999717,0.37407407407407406,-0.06759259259259259,False,7.0
audio/NV_DE_Neural2-D_Kr-ge-Ei_0p_16ch.wav,5.4552,NV,Neural2-D,Kr-ge-Ei,Kr,ge,Ei,0p,16ch,100,101,113,121,131,110,120,130,8,NV3,1.0,0.0,False,False,call2,1,0,0,2.3646897999997236,-0.44537037037037036,0.1425925925925926,colour3,1,0,0,2.9305450000001656,-0.026851851851851852,-0.08055555555555556,number3,1,0,0,3.59596670000019,0.43333333333333335,-0.11203703703703703,False,9.0
audio/NV_DE_Neural2-F_Ad-ro-Zw_0.1p_16ch.wav,4.932,NV,Neural2-F,Ad-ro-Zw,Ad,ro,Zw,0.1p,16ch,100,101,111,123,132,110,120,130,8,NV3,1.0,1.0,True,False,call1,1,0,0,1.9291122999998151,-0.43148148148148147,0.35,colour3,1,0,0,2.5621234999998705,-0.019444444444444445,-0.08796296296296297,number2,1,0,0,3.327750599999945,0.4083333333333333,0.13148148148148148,False,18.0
audio/NV_DE_Neural2-D_Ti-ro-Vi_0.15p_16ch.wav,5.4734,NV,Neural2-D,Ti-ro-Vi,Ti,ro,Vi,0.15p,16ch,100,101,114,123,134,110,120,130,11,NV3,1.0,1.0,True,False,call4,1,0,0,1.8239824999996017,-0.4305555555555556,-0.3453703703703704,colour2,1,0,0,2.5235780999996678,0.023148148148148147,0.10648148148148148,number4,1,0,0,3.173757099999875,0.3824074074074074,-0.2851851851851852,False,29.0
audio/NV_DE_Neural2-D_Ad-gr-Zw_0p_16ch.wav,5.6024,NV,Neural2-D,Ad-gr-Zw,Ad,gr,Zw,0p,16ch,100,101,111,122,132,110,120,130,11,NV3,1.0,1.0,True,False,call1,1,0,0,2.742471800000203,-0.3962962962962963,0.2851851851851852,colour2,1,0,0,3.557656699999825,0.03518518518518519,0.11851851851851852,number1,1,0,0,4.9892297999999755,0.37777777777777777,0.33425925925925926,False,3.0
audio/NV_DE_Neural2-D_Kr-ge-Vi_0.05p_16ch.wav,5.3664,NV,Neural2-D,Kr-ge-Vi,Kr,ge,Vi,0.05p,16ch,100,101,113,121,134,110,120,130,8,NV3,1.0,0.0,False,False,call4,1,0,0,1.9108759000000646,-0.4009259259259259,-0.337037037037037,colour1,1,0,0,3.077162600000065,-0.053703703703703705,0.3138888888888889,number2,1,0,0,3.8591983999999684,0.3907407407407407,0.12962962962962962,False,21.0
audio/NV_DE_Neural2-F_Ad-gr-Dr_0p_16ch.wav,4.9406,NV,Neural2-F,Ad-gr-Dr,Ad,gr,Dr,0p,16ch,100,101,111,122,133,110,120,130,9,NV3,1.0,1.0,True,False,call1,1,0,0,1.7779592999995657,-0.43703703703703706,0.3472222222222222,colour1,1,0,0,2.345260000000053,-0.022222222222222223,0.31203703703703706,number4,1,0,0,3.377560099999755,0.4361111111111111,-0.3111111111111111,False,8.0
audio/NV_DE_Neural2-F_Kr-we-Dr_0.1p_16ch.wav,4.9052,NV,Neural2-F,Kr-we-Dr,Kr,we,Dr,0.1p,16ch,100,101,113,124,133,110,120,130,10,NV3,1.0,0.0,False,False,call1,1,0,0,1.8509022999996887,-0.41759259259259257,0.3194444444444444,colour1,1,0,0,2.534004999999979,0.05,0.31851851851851853,number3,1,0,0,3.3171102999999675,0.3861111111111111,-0.0712962962962963,False,13.0
audio/NV_DE_Neural2-D_Kr-we-Ei_0.05p_16ch.wav,5.5064,NV,Neural2-D,Kr-we-Ei,Kr,we,Ei,0.05p,16ch,100,101,113,124,131,110,120,130,9,NV3,1.0,0.0,False,False,call1,1,0,0,2.188593100000162,-0.4462962962962963,0.3148148148148148,colour2,1,0,0,2.821661999999833,0.03888888888888889,0.08055555555555556,number1,1,0,0,3.5045046000000184,0.425,0.32592592592592595,False,25.0
audio/NV_DE_Neural2-F_Kr-ge-Dr_0.05p_16ch.wav,4.9212,NV,Neural2-F,Kr-ge-Dr,Kr,ge,Dr,0.05p,16ch,100,101,113,121,133,110,120,130,8,NV3,1.0,1.0,True,False,call3,1,0,0,2.7587711999999556,-0.3814814814814815,-0.10648148148148148,colour3,1,0,0,3.908303600000181,0.023148148148148147,-0.07777777777777778,number4,1,0,0,4.874307900000076,0.45555555555555555,-0.31574074074074077,False,2.0
audio/NV_DE_Neural2-F_Kr-ro-Ei_0.05p_16ch.wav,5.1152,NV,Neural2-F,Kr-ro-Ei,Kr,ro,Ei,0.05p,16ch,100,101,113,123,131,110,120,130,9,NV3,1.0,1.0,True,False,call3,1,0,0,1.7969691000002967,-0.3824074074074074,-0.10833333333333334,colour3,1,0,0,3.352834299999813,0.04351851851851852,-0.11481481481481481,number2,1,0,0,4.2442245000002,0.3648148148148148,0.10185185185185185,False,31.0
audio/NV_DE_Neural2-F_Ti-ro-Ei_0.15p_16ch.wav,5.0619,NV,Neural2-F,Ti-ro-Ei,Ti,ro,Ei,0.15p,16ch,100,101,114,123,131,110,120,130,11,NV3,1.0,0.0,False,'NO_ANSW',call1,1,0,0,9.53662869999971,-0.39537037037037037,0.30462962962962964,'NO_ANSW',0.0
audio/NV_DE_Neural2-F_Ti-ge-Vi_0.15p_16ch.wav,5.0115,NV,Neural2-F,Ti-ge-Vi,Ti,ge,Vi,0.15p,16ch,100,101,114,121,134,110,120,130,8,NV3,1.0,1.0,True,False,call4,1,0,0,2.348186100000021,-0.33425925925925926,-0.33796296296296297,colour2,1,0,0,2.9960431000004064,-0.011111111111111112,0.09722222222222222,number2,1,0,0,3.3968370000002324,0.40370370370370373,0.12685185185185185,False,27.0
audio/NV_DE_Neural2-F_Dr-we-Dr_0.05p_16ch.wav,4.9166,NV,Neural2-F,Dr-we-Dr,Dr,we,Dr,0.05p,16ch,100,101,112,124,133,110,120,130,11,NV3,1.0,0.0,False,False,call1,1,0,0,1.864025099999708,-0.3972222222222222,0.33055555555555555,colour3,1,0,0,2.514167300000281,0.009259259259259259,-0.09166666666666666,number3,1,0,0,2.9491884999997637,0.44722222222222224,-0.10555555555555556,False,24.0
audio/NV_DE_Neural2-F_Ti-gr-Vi_0p_16ch.wav,4.9453,NV,Neural2-F,Ti-gr-Vi,Ti,gr,Vi,0p,16ch,100,101,114,122,134,110,120,130,10,NV3,1.0,1.0,True,False,call4,1,0,0,2.4954648000002635,-0.35833333333333334,-0.2898148148148148,colour2,1,0,0,3.0113006000001405,-0.03333333333333333,0.09166666666666666,number3,1,0,0,3.6939173000000665,0.38981481481481484,-0.09074074074074075,False,30.0
audio/NV_DE_Neural2-D_Ti-ge-Zw_0.15p_16ch.wav,5.4068,NV,Neural2-D,Ti-ge-Zw,Ti,ge,Zw,0.15p,16ch,100,101,114,121,132,110,120,130,9,NV3,1.0,1.0,True,False,call4,1,0,0,1.8679401999997935,-0.4287037037037037,-0.33425925925925926,colour2,1,0,0,3.000125200000184,0.04814814814814815,0.13148148148148148,number2,1,0,0,3.5167404999997416,0.37592592592592594,0.13148148148148148,False,10.0
audio/NV_DE_Neural2-D_Ad-ro-Zw_0.1p_16ch.wav,5.4646,NV,Neural2-D,Ad-ro-Zw,Ad,ro,Zw,0.1p,16ch,100,101,111,123,132,110,120,130,8,NV3,1.0,1.0,True,False,call1,1,0,0,2.4162317999998777,-0.39814814814814814,0.2953703703703704,colour2,1,0,0,3.298879399999805,0.03148148148148148,0.10462962962962963,number3,1,0,0,3.7648894999997538,0.4398148148148148,-0.125,False,20.0
audio/NV_DE_Neural2-D_Ad-we-Dr_0.1p_16ch.wav,5.4683,NV,Neural2-D,Ad-we-Dr,Ad,we,Dr,0.1p,16ch,100,101,111,124,133,110,120,130,9,NV3,1.0,1.0,True,False,call1,1,0,0,2.0376694999999927,-0.42592592592592593,0.28703703703703703,colour3,1,0,0,3.2867182999998477,0.028703703703703703,-0.13055555555555556,number3,1,0,0,3.8029277999999067,0.3611111111111111,-0.08888888888888889,False,17.0
audio/NV_DE_Neural2-D_Kr-gr-Vi_0.15p_16ch.wav,5.4463,NV,Neural2-D,Kr-gr-Vi,Kr,gr,Vi,0.15p,16ch,100,101,113,122,134,110,120,130,8,NV3,1.0,0.0,False,False,call1,1,0,0,2.4866744000000836,-0.42777777777777776,0.3138888888888889,colour2,1,0,0,3.2858543999996073,0.027777777777777776,0.09814814814814815,number4,1,0,0,3.7514140000002953,0.41388888888888886,-0.28425925925925927,False,26.0
audio/NV_DE_Neural2-F_Kr-ro-Zw_0.1p_16ch.wav,4.9106,NV,Neural2-F,Kr-ro-Zw,Kr,ro,Zw,0.1p,16ch,100,101,113,123,132,110,120,130,9,NV3,1.0,0.0,False,False,call4,1,0,0,2.17862869999999,-0.3685185185185185,-0.2972222222222222,colour2,1,0,0,2.7957988999996815,-0.037037037037037035,0.1425925925925926,number2,1,0,0,3.3621572000001834,0.3814814814814815,0.14166666666666666,False,11.0
audio/NV_DE_Neural2-D_Kr-ge-Vi_0.15p_16ch.wav,5.3664,NV,Neural2-D,Kr-ge-Vi,Kr,ge,Vi,0.15p,16ch,100,101,113,121,134,110,120,130,10,NV3,1.0,0.0,False,False,call4,1,0,0,3.958199799999875,-0.3648148148148148,-0.30185185185185187,colour2,1,0,0,4.891154199999619,-0.06944444444444445,0.15,number2,1,0,0,5.3735209000001305,0.4527777777777778,0.1175925925925926,False,15.0
audio/NV_DE_Neural2-D_Kr-we-Zw_0p_16ch.wav,5.3987,NV,Neural2-D,Kr-we-Zw,Kr,we,Zw,0p,16ch,100,101,113,124,132,110,120,130,10,NV3,1.0,0.0,False,False,call1,1,0,0,1.9835221999996975,-0.3675925925925926,0.275,colour3,1,0,0,2.731481799999983,-0.010185185185185186,-0.07592592592592592,number2,1,0,0,3.2317854000002626,0.4,0.18425925925925926,False,19.0
audio/NV_DE_Neural2-F_Ti-gr-Zw_0.1p_16ch.wav,4.9512,NV,Neural2-F,Ti-gr-Zw,Ti,gr,Zw,0.1p,16ch,100,101,114,122,132,110,120,130,11,NV3,1.0,1.0,True,False,call4,1,0,0,2.5532232000000477,-0.40925925925925927,-0.3416666666666667,colour3,1,0,0,3.535370099999909,-0.030555555555555555,-0.06574074074074074,number3,1,0,0,4.652062499999829,0.4222222222222222,-0.08425925925925926,False,1.0
audio/NV_DE_Neural2-D_Ad-we-Ei_0.1p_16ch.wav,5.6307,NV,Neural2-D,Ad-we-Ei,Ad,we,Ei,0.1p,16ch,100,101,111,124,131,110,120,130,10,NV3,1.0,1.0,True,False,call1,1,0,0,1.9632102999999006,-0.4398148148148148,0.2972222222222222,colour3,1,0,0,3.296857799999998,0.028703703703703703,-0.08611111111111111,number1,1,0,0,4.879491099999996,0.36944444444444446,0.2351851851851852,False,23.0
audio/NV_DE_Neural2-D_Ti-we-Ei_0.1p_16ch.wav,5.5762,NV,Neural2-D,Ti-we-Ei,Ti,we,Ei,0.1p,16ch,100,101,114,124,131,110,120,130,11,NV3,1.0,0.0,False,False,call2,1,0,0,2.4036412000000382,-0.4361111111111111,0.08518518518518518,colour3,1,0,0,3.435969699999987,0.05092592592592592,-0.11944444444444445,number2,1,0,0,4.135292399999798,0.37407407407407406,0.10185185185185185,False,4.0
audio/NV_DE_Neural2-F_Dr-ge-Ei_0p_16ch.wav,5.1509,NV,Neural2-F,Dr-ge-Ei,Dr,ge,Ei,0p,16ch,100,101,112,121,131,110,120,130,11,NV3,1.0,1.0,True,False,call2,1,0,0,2.4196105999999418,-0.44074074074074077,0.11388888888888889,colour1,1,0,0,3.7019523000003574,0.049074074074074076,0.2962962962962963,number1,1,0,0,4.2850038000001405,0.36944444444444446,0.3194444444444444,False,6.0
audio/NV_DE_Neural2-F_Dr-ro-Zw_0.15p_16ch.wav,4.9019,NV,Neural2-F,Dr-ro-Zw,Dr,ro,Zw,0.15p,16ch,100,101,112,123,132,110,120,130,10,NV3,1.0,0.0,False,False,call4,1,0,0,2.7815503000001627,-0.3592592592592593,-0.2824074074074074,colour2,1,0,0,3.5465791999999965,-0.026851851851851852,0.11388888888888889,number2,1,0,0,4.181814499999746,0.39166666666666666,0.0712962962962963,False,12.0
audio/NV_DE_Neural2-F_Dr-ge-Ei_0.15p_16ch.wav,5.1509,NV,Neural2-F,Dr-ge-Ei,Dr,ge,Ei,0.15p,16ch,100,101,112,121,131,110,120,130,9,NV3,1.0,0.0,False,False,call3,1,0,0,2.037054000000353,-0.4074074074074074,-0.10648148148148148,colour3,1,0,0,2.8856981999997515,0.012037037037037037,-0.07314814814814814,number3,1,0,0,4.034897600000022,0.4388888888888889,-0.1175925925925926,False,28.0

extraInfo
participant,s003
order,2
date,2024-04-25_08h38.20.528
expName,SentenceInNoise
psychopyVersion,2024.1.1
frameRate,None
expStart,2024-04-25 08h38.41.453396 +0200
