TrialID,NFB_digit1,NFB_digit2,NFB_digit3,practice_block.thisRepN,practice_block.thisTrialN,practice_block.thisN,practice_block.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,response_practice.thisRepN,response_practice.thisTrialN,response_practice.thisN,response_practice.thisIndex,calibration_block.thisRepN,calibration_block.thisTrialN,calibration_block.thisN,calibration_block.thisIndex,experimental_block.thisRepN,experimental_block.thisTrialN,experimental_block.thisN,experimental_block.thisIndex,exp_trials.thisRepN,exp_trials.thisTrialN,exp_trials.thisN,exp_trials.thisIndex,response_exp.thisRepN,response_exp.thisTrialN,response_exp.thisN,response_exp.thisIndex,control_block.thisRepN,control_block.thisTrialN,control_block.thisN,control_block.thisIndex,ctrl_trials.thisRepN,ctrl_trials.thisTrialN,ctrl_trials.thisN,ctrl_trials.thisIndex,response_ctrl.thisRepN,response_ctrl.thisTrialN,response_ctrl.thisN,response_ctrl.thisIndex,Digit1_clear.started,Digit1_clear.stopped,Digit2_clear.started,Digit2_clear.stopped,Digit3_clear.started,Digit3_clear.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,Begin.started,Begin.stopped,Fixation.started,Fixation.stopped,sound_digit1.started,sound_digit1.stopped,sound_digit2.started,sound_digit2.stopped,sound_digit3.started,sound_digit3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Begin_3.started,Begin_3.stopped,Fixation_2.started,Fixation_2.stopped,sound_digit1_2.started,sound_digit1_2.stopped,sound_digit2_2.started,sound_digit2_2.stopped,sound_digit3_2.started,sound_digit3_2.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,key_resp_2.rt,Begin_4.started,Begin_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0033639899993431754,None,0.4720768900006078,None,0.9554208900008234,None,['return'],[0.4006583999944269],21.79480930000136,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.15353869999671588],22.213826700004574,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.18725070000073174],22.39715850000357,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01052649000484962,None,0.49142059000587324,None,0.9704511900054058,None,['return'],[0.15183210000395775],24.063549800004694,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1353750999987824],24.247010799997952,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.14082970000163186],24.413679299999785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009805589994357433,None,0.48962988999846857,None,0.9526917900002445,None,['return'],[0.18623890000162646],26.019246399999247,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.16416559999925084],26.23021770000196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.14002590000018245],26.413454100002127,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009506289999990258,None,0.4854208900069352,None,0.9686687900029938,None,None,,28.02952508999879,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.19647039999836124],28.029959799998323,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.16692709999915678],28.246706099998846,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010090190007758792,None,0.48625239000830334,None,0.9532682900025975,None,None,,29.862867990003725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.21319000000221422],29.86586260000331,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1325496999997995],30.115893300004245,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010440589998324867,None,0.4871173900028225,None,0.970591390003392,None,None,,31.729377190004744,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.16337610000482528],31.729657800002315,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1783584000004339],31.913052299998526,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010779690011986531,None,0.4880018900075811,None,0.9712633900126093,None,None,,33.56268969000375,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.2878151000040816],33.56291749999946,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1490579999954207],33.87937519999832,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004964900072081946,None,0.48815319001005264,None,0.9509510900097666,None,None,,35.49590309000341,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.37428039999940665],35.49990539999999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.14754769999854034],35.89597830000275,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01060129000688903,None,0.48735779000708135,None,0.9706417900088127,None,['return'],[0.4043362000011257],37.50304210000468,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.15422699999908218],37.92918610000197,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.6472764999998617],38.11261260000174,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010729789995821193,None,0.4879320899999584,None,0.971137689994066,None,['return'],[0.39541259999532485],40.21902720000071,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1447595999998157],40.64581370000087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.1142593000040506],40.81225160000031,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.94580710000446,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.900279400004365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.91221020000376,None,69.90658010000334,None,0.0017639899961068295,None,0.4909498899942264,None,0.9742533899989212,None,['return'],[1.1459217999945395],73.36244380000426,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.4649580000041169],74.52643410000019,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.40362280000408646],75.0097173000031,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
0.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,5.0,1.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.44287700000132,None,0.012963190005393699,None,0.49234929000522243,None,0.9785400900073,None,['return'],[2.9743584000025294],78.88204550000228,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,5.0,1.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.4436141999976826],81.87586250000459,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,5.0,1.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.3779198999982327],82.34247110000433,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
1.0,5.0,1.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,5.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.74896560000343,None,0.01317089000804117,None,0.4761226900081965,None,0.9595442900099442,None,['return'],[0.5057729000036488],86.1755078999995,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,5.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.25075310000102036],86.70868560000235,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,5.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.3154987000016263],86.99993330000143,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
2.0,5.0,0.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,4.0,5.0,8.0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.34193970000342,None,0.013721690003876574,None,0.47710209000797477,None,0.9605958900065161,None,['return'],[0.6487907999980962],90.77955569999904,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,4.0,5.0,8.0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.21094539999467088],91.4584509999986,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,4.0,5.0,8.0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.2196786999993492],91.69167300000117,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
3.0,4.0,5.0,8.0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.94145310000022,None,0.015521979999903124,None,0.48118388000148116,None,0.9643450799994753,None,None,,95.39117299000354,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.6795771999968565],95.39175249999971,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.2070672999980161],96.09132930000487,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
4.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,9.0,5.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.32456050000474,None,0.003039190014533233,None,0.47237999000935815,None,0.9392381900106557,None,None,,99.774180779999,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,9.0,5.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.5561476000002585],99.76697129999957,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,9.0,5.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['return'],[0.20050410000112606],100.34109919999901,None,,,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
5.0,9.0,5.0,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.62139110000135,None,,,,,,,,,,,,,,,1,001,2021_Oct_15_1315,eeg_contingent_digits,2021.2.3,59.989010012613235,
