TrialID,NFB_digit1,NFB_digit2,NFB_digit3,practice_block.thisRepN,practice_block.thisTrialN,practice_block.thisN,practice_block.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,response_practice.thisRepN,response_practice.thisTrialN,response_practice.thisN,response_practice.thisIndex,calibration_block.thisRepN,calibration_block.thisTrialN,calibration_block.thisN,calibration_block.thisIndex,Digit1_clear.started,Digit1_clear.stopped,Digit2_clear.started,Digit2_clear.stopped,Digit3_clear.started,Digit3_clear.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.010844080010429025,None,0.4721600799821317,None,0.9556877799914218,None,"['num_4', 'return']","[0.7075099000066984, 1.036235299980035]",20.091310100018745,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.38440650000120513, 0.6725614000170026]",21.150127200002316,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.37299329999950714, 0.5244645999919157]",21.85002860001987,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
0.0,6.0,2.0,4.0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,0,0,0,0,,,,,0.006789439998101443,None,0.48117273999378085,None,0.9643651399819646,None,"['num_4', 'return']","[0.419359199993778, 0.595496699999785]",23.85960620001424,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.13739459999487735, 0.2732026999874506]",24.485643699998036,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.10874470000271685, 0.22062380000716075]",24.78608580000582,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
1.0,1.0,9.0,3.0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,0,0,0,0,,,,,0.0167149800399784,None,0.5003823800361715,None,0.984272880043136,None,"['num_4', 'return']","[0.403382699994836, 0.5394101999991108]",26.491347200004384,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.10335140000097454, 0.23196889998507686]",27.055324400018435,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.10190239999792539, 0.19828140002209693]",27.32085950000328,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
2.0,8.0,0.0,1.0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,0,0,0,0,,,,,0.006334739999147132,None,0.4796141400001943,None,0.9635214399895631,None,"['num_4', 'return']","[0.4310440999979619, 0.5276200999796856]",28.983472399995662,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.11586210000677966, 0.2433311000058893]",29.539207499998156,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.1035361000103876, 0.2239726999832783]",29.807346500019776,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
3.0,9.0,6.0,1.0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,0,0,0,0,,,,,0.004911540017928928,None,0.46012314001563936,None,0.9439869400230236,None,"['num_4', 'return']","[0.429026600002544, 0.5577947999991011]",31.497366199997487,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.09937579999677837, 0.23522229999070987]",32.075344900018536,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.09682110001449473, 0.20020640001166612]",32.34241720000864,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
4.0,8.0,1.0,5.0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,0,0,0,0,,,,,8.083999273367226e-05,None,0.4673893400176894,None,0.9509507399925496,None,"['num_4', 'return']","[0.4264104999892879, 0.5465498999983538]",34.02018809999572,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.107563300000038, 0.22799760001362301]",34.59494030001224,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.10615409997990355, 0.21091900000465102]",34.84512490002089,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
5.0,4.0,1.0,0.0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,0,0,0,0,,,,,0.0014495399955194443,None,0.4868435400130693,None,0.9535564400139265,None,"['num_4', 'return']","[0.41251689998898655, 0.5324082000006456]",36.53857619999326,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.11828860000241548, 0.23087800000212155]",37.09618350001983,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.0988945999997668, 0.2032720999850426]",37.34779940001317,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
6.0,9.0,2.0,6.0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,0,0,0,0,,,,,9.454000974074006e-05,None,0.4838052400154993,None,0.9507524400250986,None,"['num_4', 'return']","[0.4480903999938164, 0.5922185000090394]",39.03880860001664,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.0688949000032153, 0.2047047000087332]",39.665769000013825,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.09165610000491142, 0.21233949999441393]",39.89891940000234,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
7.0,2.0,3.0,0.0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,0,0,0,0,,,,,0.010868440003832802,None,0.472194039990427,None,0.9560065399855375,None,"['num_4', 'return']","[0.4831980000017211, 0.6186827000055928]",41.56404560001101,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.074327300011646, 0.22627959999954328]",42.22112540001399,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.05877359997248277, 0.21183589997235686]",42.46790950000286,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
8.0,1.0,9.0,2.0,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,0,0,0,0,,,,,0.01007903998834081,None,0.48709383996902034,None,0.970877739979187,None,"['num_4', 'return']","[0.436837099987315, 0.5726025000039954]",44.15399570000591,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,1,0,1,0,,,,,,,,,,,"['num_4', 'return']","[0.0789820000063628, 0.22223260000464506]",44.752730900014285,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,2,0,2,0,,,,,,,,,,,"['num_4', 'return']","[0.07605999999213964, 0.1881308000010904]",45.00267050002003,None,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
9.0,8.0,1.0,0.0,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,45.217866199993296,None,1,001,2021_Oct_22_1538,eeg_contingent_digits,2021.2.3,60.03204510508159,
